ID	Query	PlaceId	Neighborhood	Public Address
164889	Los Angeles, CA	ChIJE9on3F3HwoAR9AhGJW_fL-I	Topanga	Topanga, CA, United States
29239565	Los Angeles, CA	ChIJE9on3F3HwoAR9AhGJW_fL-I	Alhambra	Alhambra, CA, United States
9138022	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Foggy Bottom	Washington, DC, United States
37841043	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Near Northeast/H Street Corridor	Washington, DC, United States
16257743	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Foggy Bottom	Washington, DC, United States
17950707	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	LeDroit Park	Washington, DC, United States
30394567	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Georgetown	Washington, DC, United States
42503052	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Michigan Park	Washington, DC, United States
17979497	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Park View	Washington, DC, United States
41245104	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Petworth	Washington, DC, United States
44119414	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Bellevue	Washington, DC, United States
24646004	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Shaw	Washington, DC, United States
40279351	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Georgetown	Washington, DC, United States
36260091	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kalorama	Washington, DC, United States
13622959	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Barney Circle	Washington, DC, United States
15564599	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Trinidad	Washington, DC, United States
16284824	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Near Northeast/H Street Corridor	Washington, DC, United States
9641861	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kingman Park	Washington, DC, United States
32358982	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Dupont Circle	Washington, DC, United States
5075773	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Georgetown	Georgetown, DC, United States
11436980	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Foggy Bottom	Washington, DC, United States
25814369	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Capitol Hill	Washington, DC, United States
30325364	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Georgetown	Washington, DC, United States
45385834	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Petworth	Washington, DC, United States
20265888	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Capitol Hill	Washington, DC, United States
43676822	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kalorama	Washington, DC, United States
40500030	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Adams Morgan	Washington, DC, United States
39362231	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Petworth	Washington, DC, United States
39125764	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Anacostia	Washington, DC, United States
4801046	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Capitol Hill	Washington, DC, United States
23101507	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kingman Park	Washington, DC, United States
25827474	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Pleasant Plains	Washington, DC, United States
16645828	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Capitol Hill	Washington, DC, United States
36414607	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Near Northeast/H Street Corridor	Washington, DC, United States
37841107	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Near Northeast/H Street Corridor	Washington, DC, United States
24080637	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Nauck	Arlington, VA, United States
17231793	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Near Northeast/H Street Corridor	Washington, DC, United States
35653506	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Georgetown	Washington, DC, United States
20138171	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Shaw	Washington, DC, United States
45191510	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kingman Park	Washington, DC, United States
43950218	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Foggy Bottom	Washington, DC, United States
40003333	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Kingman Park	Washington, DC, United States
17075061	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Hyattsville, MD	Hyattsville, MD, United States
42256352	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Adams Morgan	Washington, DC, United States
13727764	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Trinidad	Washington, DC, United States
45864948	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Fort Totten	Washington, DC, United States
38045795	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Pleasant Plains	Washington, DC, United States
5755232	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Shaw	Washington, DC, United States
46099310	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Hyattsville, MD	Hyattsville, MD, United States
43059320	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Barney Circle	Washington, DC, United States
41123506	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Michigan Park	Washington, DC, United States
41217130	Washington, DC	ChIJW-T2Wt7Gt4kRKl2I1CJFUsI	Chevy Chase	Washington, DC, United States
